0 info it worked if it ends with ok
5454 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-extendable/package.json
5455 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-extglob/package.json
5456 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-finite/package.json
5457 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-fullwidth-code-point/package.json
5458 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-function/package.json
5459 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-glob/package.json
5460 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-hexadecimal/package.json
5461 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-number/package.json
5462 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-plain-obj/package.json
5463 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-plain-object/package.json
5464 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-promise/package.json
5465 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-regex/package.json
5466 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-root/package.json
5467 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-stream/package.json
5468 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-symbol/package.json
5469 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-typedarray/package.json
5470 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-utf8/package.json
5471 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-windows/package.json
5472 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/is-wsl/package.json
5473 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/isarray/package.json
5474 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/isexe/package.json
5475 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/isobject/package.json
5476 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/isomorphic-fetch/package.json
5477 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/isstream/package.json
5478 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/js-base64/package.json
5479 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/js-beautify/package.json
5480 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/js-levenshtein/package.json
5481 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/js-tokens/package.json
5482 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/js-yaml/package.json
5483 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/jsbn/package.json
5484 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/jsdom/package.json
5485 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/jsesc/package.json
5486 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/json-parse-better-errors/package.json
5487 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/json-schema/package.json
5488 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/json-schema-traverse/package.json
5489 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/json-stringify-safe/package.json
5490 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/json3/package.json
5491 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/json5/package.json
5492 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/jsonfile/package.json
5493 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/jsonify/package.json
5494 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/jsprim/package.json
5495 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/keycode/package.json
5496 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/kind-of/package.json
5497 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/klaw/package.json
5498 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lazy-cache/package.json
5499 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lazy-universal-dotenv/package.json
5500 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lcid/package.json
5501 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/levn/package.json
5502 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/load-json-file/package.json
5503 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/loader-runner/package.json
5504 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/loader-utils/package.json
5505 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/locate-path/package.json
5506 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash/package.json
5507 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash-es/package.json
5508 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash.debounce/package.json
5509 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash.get/package.json
5510 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash.isequal/package.json
5511 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash.isplainobject/package.json
5512 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash.mergewith/package.json
5513 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash.pick/package.json
5514 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash.some/package.json
5515 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash.sortby/package.json
5516 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lodash.throttle/package.json
5517 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/loose-envify/package.json
5518 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/loud-rejection/package.json
5519 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lower-case/package.json
5520 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lowlight/package.json
5521 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/lru-cache/package.json
5522 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/make-dir/package.json
5523 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mamacro/package.json
5524 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/map-age-cleaner/package.json
5525 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/map-cache/package.json
5526 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/map-obj/package.json
5527 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/map-or-similar/package.json
5528 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/map-visit/package.json
5529 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/markdown-to-jsx/package.json
5530 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/md5.js/package.json
5531 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mdn-data/package.json
5532 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/media-typer/package.json
5533 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mem/package.json
5534 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/memoizerific/package.json
5535 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/memory-fs/package.json
5536 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/meow/package.json
5537 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/merge-deep/package.json
5538 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/merge-descriptors/package.json
5539 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/merge2/package.json
5540 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/methods/package.json
5541 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/micromatch/package.json
5542 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/miller-rabin/package.json
5543 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mime/package.json
5544 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mime-db/package.json
5545 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mime-types/package.json
5546 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mimic-fn/package.json
5547 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/min-document/package.json
5548 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mini-css-extract-plugin/package.json
5549 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/minimalistic-assert/package.json
5550 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/minimalistic-crypto-utils/package.json
5551 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/minimatch/package.json
5552 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/minimist/package.json
5553 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mississippi/package.json
5554 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mixin-deep/package.json
5555 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mixin-object/package.json
5556 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mkdirp/package.json
5557 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/moment/package.json
5558 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/moment-duration-format/package.json
5559 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/move-concurrently/package.json
5560 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ms/package.json
5561 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/mute-stream/package.json
5562 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/nan/package.json
5563 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/nanomatch/package.json
5564 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/negotiator/package.json
5565 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/neo-async/package.json
5566 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/nice-try/package.json
5567 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/no-case/package.json
5568 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/node-dir/package.json
5569 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/node-fetch/package.json
5570 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/node-gyp/package.json
5571 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/node-libs-browser/package.json
5572 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/node-releases/package.json
5573 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/node-sass/package.json
5574 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/node-version/package.json
5575 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/nopt/package.json
5576 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/normalize-package-data/package.json
5577 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/normalize-path/package.json
5578 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/normalize-range/package.json
5579 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/npm-run-path/package.json
5580 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/npmlog/package.json
5581 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/nth-check/package.json
5582 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/num2fraction/package.json
5583 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/number-is-nan/package.json
5584 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/nwsapi/package.json
5585 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/oauth-sign/package.json
5586 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object-assign/package.json
5587 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object-copy/package.json
5588 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object-keys/package.json
5589 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object-visit/package.json
5590 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object.assign/package.json
5591 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object.entries/package.json
5592 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object.fromentries/package.json
5593 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object.getownpropertydescriptors/package.json
5594 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object.omit/package.json
5595 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object.pick/package.json
5596 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/object.values/package.json
5597 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/on-finished/package.json
5598 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/once/package.json
5599 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/onetime/package.json
5600 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/opn/package.json
5601 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/optionator/package.json
5602 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/original/package.json
5603 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/os-browserify/package.json
5604 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/os-homedir/package.json
5605 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/os-locale/package.json
5606 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/os-tmpdir/package.json
5607 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/osenv/package.json
5608 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/p-defer/package.json
5609 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/p-finally/package.json
5610 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/p-is-promise/package.json
5611 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/p-limit/package.json
5612 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/p-locate/package.json
5613 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/p-try/package.json
5614 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pako/package.json
5615 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/parallel-transform/package.json
5616 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/param-case/package.json
5617 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/parse-asn1/package.json
5618 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/parse-entities/package.json
5619 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/parse-json/package.json
5620 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/parse-passwd/package.json
5621 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/parse5/package.json
5622 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/parseurl/package.json
5623 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pascalcase/package.json
5624 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/path-browserify/package.json
5625 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/path-dirname/package.json
5626 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/path-exists/package.json
5627 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/path-is-absolute/package.json
5628 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/path-key/package.json
5629 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/path-parse/package.json
5630 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/path-to-regexp/package.json
5631 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/path-type/package.json
5632 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pbkdf2/package.json
5633 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/performance-now/package.json
5634 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/picomatch/package.json
5635 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pify/package.json
5636 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pinkie/package.json
5637 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pinkie-promise/package.json
5638 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pkg-dir/package.json
5639 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pkg-up/package.json
5640 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pn/package.json
5641 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/polished/package.json
5642 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/popper.js/package.json
5643 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/posix-character-classes/package.json
5644 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/postcss/package.json
5645 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/postcss-flexbugs-fixes/package.json
5646 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/postcss-load-config/package.json
5647 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/postcss-loader/package.json
5648 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/postcss-modules-extract-imports/package.json
5649 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/postcss-modules-local-by-default/package.json
5650 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/postcss-modules-scope/package.json
5651 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/postcss-modules-values/package.json
5652 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/postcss-selector-parser/package.json
5653 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/postcss-value-parser/package.json
5654 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/prelude-ls/package.json
5655 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pretty-error/package.json
5656 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pretty-hrtime/package.json
5657 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/prismjs/package.json
5658 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/private/package.json
5659 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/process/package.json
5660 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/process-nextick-args/package.json
5661 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/promise/package.json
5662 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/promise-inflight/package.json
5663 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/promise-polyfill/package.json
5664 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/promise.allsettled/package.json
5665 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/promise.prototype.finally/package.json
5666 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/prop-types/package.json
5667 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/property-information/package.json
5668 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/proto-list/package.json
5669 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/proxy-addr/package.json
5670 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/prr/package.json
5671 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pseudomap/package.json
5672 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/psl/package.json
5673 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/public-encrypt/package.json
5674 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pump/package.json
5675 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/pumpify/package.json
5676 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/punycode/package.json
5677 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/q/package.json
5678 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/qs/package.json
5679 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/querystring/package.json
5680 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/querystring-es3/package.json
5681 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/querystringify/package.json
5682 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ramda/package.json
5683 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/randombytes/package.json
5684 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/randomfill/package.json
5685 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/range-parser/package.json
5686 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/raw-body/package.json
5687 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/raw-loader/package.json
5688 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react/package.json
5689 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-clientside-effect/package.json
5690 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-dev-utils/package.json
